Keith,Aleni,Stealth,Average,gggpp,sucadv;suc;null;thr;thr,sucsucthr
Zack,Krachtig,Athletics,Average,gggbpp,adv;adv;adv;suc;fai;thrfai;,faiadvadv
Keith,Gamorrean Guard,Vigilance,Initiative,g,advadv,advadv
Keith,Aleni,Vigilance,Initiative,yg,null;suc,suc
Zack,Krachtig,Cool,Initiative,gb,suc;null,suc
Zack,Krachtig,Ranged (Light),Easy,gggbp,adv;adv;advadv;null;thr,advadvadv
Keith,Gamorrean Guard,Melee,Easy,yyygp,adv;tri;tri;suc;thr,sucsucsuctritri
Keith,Aleni,Ranged (Heavy),Easy,yygbbr,sucadv;suc;sucadv;null;advadv;thrthr,sucsucsucadvadv
Zack,Krachtig,Destiny,Destiny,w,dspdsp,dspdsp
Keith,Aleni,Destiny,Destiny,w,dspdsp,dspdsp
Keith,Gamorrean Guard,Melee,Average,yygppk,sucadv;sucsuc;suc;thr;thr;null,sucsucsucsucthr
Keith,Aleni,Ranged (Heavy),Easy,yygr,advadv;suc;suc;thrthr,sucsuc
Zack,Krachtig,Brawl,Easy,yggbp,null;suc;adv;adv;thr,sucadv
Zack,Krachtig,Mechanics,Hard,yygbppp,advadv;sucadv;suc;null;thr;thrthr;thr,sucsucthr
Zack,Krachtig,Coercion,Opposed,ygbrp,suc;advadv;sucadv;thrthr;thrthr,sucsucthr
Zack,Krachtig,Computers,Average,yggppk,sucsuc;suc;suc;fai;fai;thr,sucsucthr
Zack,Krachtig,Destiny,Destiny,w,dsp,dsp
Keith,Aleni,Destiny,Destiny,w,lsp,lsp
Zack,Krachtig,Computers,Average,yggppk,sucadv;sucadv;sucsuc;thr;thrfai;fai,sucsuc
Zack,Krachtig,Destiny,Destiny,w,dspdsp,dspdsp
Keith,Aleni,Destiny,Destiny,w,dsp,dsp
Zack,Krachtig,Mechanics,Hard,yygbppp,sucadv;sucsuc;suc;sucadv;thr;fai;null,sucsucsucsucthr
Keith,Storm Trooper,Athletics,Average,gggppk,sucsuc;null;sucadv;thrthr;fai;thr,sucsucthrthr
Keith,Storm Trooper,Athletics,Average,gggppk,sucsuc;advadv;adv;null;fai;thr,sucadvadv
Keith,Aleni,Athletics,Average,ggpp,null;adv;faifai;thrthr,faifaithr
Zack,Krachtig,Athletics,Average,gggpp,advadv;suc;sucsuc;thr;thrthr,sucsucsucthr
Keith,Storm Trooper,Athletics,Average,gggppkk,sucsuc;adv;suc;fai;faifai;null;fai,faiadv
Keith,Storm Trooper,Athletics,Average,gggbppk,sucadv;adv;suc;adv;thr;thr;fai,sucadv
Keith,Aleni,Athletics,Average,ggpp,advadv;sucadv;null;thr,sucadvadv
Zack,Krachtig,Athletics,Average,gggpp,sucadv;adv;sucsuc;fai;thr;,sucsucadv
Keith,Storm Trooper,Athletics,Average,gggbbpp,adv;null;suc;suc;null;thr;null,sucsuc
Keith,Storm Trooper,Athletics,Average,gggpp,suc;advadv;suc;thr;thr,sucsuc
Keith,Aleni,Athletics,Average,gggbbbpp,sucsuc;adv;sucsuc;adv;suc;adv;thrthr;faifai,sucsucsucadv
Zack,Krachtig,Ranged (Heavy),Hard,gggrpp,suc;adv;adv;faifai;thrfai;thrfai,faifaifai
Keith,Storm Trooper,Athletics,Average,gggppk,advadv;sucadv;adv;null;thrthr;thr,sucadv
Keith,Storm Trooper,Athletics,Average,gggppk,suc;advadv;sucsuc;thr;thr;fai,sucsuc
Keith,Aleni,Athletics,Average,ggbpp,advadv;suc;advadv;thrfai;thr,advadv
Zack,Krachtig,Coordination,Easy,yygp,sucadv;null;suc;faifai,adv
Keith,Storm Trooper,Cool,Initiative,yyg,sucadv;sucadv;adv,sucsucadvadvadv
Keith,Storm Trooper,Cool,Initiative,yyg,sucadv;advadv;sucsuc,sucsucsucadvadvadv
Keith,Aleni,Cool,Initiative,yg,null;advadv,advadv
Zack,Krachtig,Cool,Initiative,g,advadv,advadv
Zack,Krachtig,Skulduggery,Average,yggppk,sucadv;sucadv;suc;thr;null;thr,sucsucsuc
Keith,Aleni,Coordination,Average,yggbpp,sucsuc;sucsuc;adv;adv;thrthr;thrfai,sucsucsucthr
